identifier,name,display_separately,species
deoxys-attack,Attack,True,
deoxys-defense,Defense,True,
deoxys-speed,Speed,True,
burmy-plant,Plant Coat,True,
burmy-sandy,Sandy Coat,True,
burmy-trash,Trash Coat,True,
wormadam-plant,Platn Coat,True,
wormadam-sandy,Sandy Coat,True,
wormadam-trash,Trash Coat,True,
cherrim,Overcast,True,
cherrim-sunshine,Sunshine,False,
shellos-west,West Sea,True,
shellos-east,East Sea,False,
gastrodon-west,West Sea,True,
gastrodon-east,East Sea,False,
lopunny-mega,Mega,True,
garchomp-mega,Mega,True,
lucario-mega,Mega,True,
abomasnow-mega,Mega,True,
gallade-mega,Mega,True,
rotom-heat,Heat,True,
rotom-wash,Wash,True,
rotom-frost,Frost,True,
rotom-fan,Fan,True,
rotom-mow,Mow,True,
giratina,Altered,True,
giratina-origin,Origin,True,
shaymin,Land,True,
shaymin-sky,Sky,True,
arceus,Normal,True,
arceus-fire,Fire,False,
arceus-water,Water,False,
arceus-grass,Grass,False,
arceus-electric,Electric,False,
arceus-ice,Ice,False,
arceus-fighting,Fighting,False,
arceus-poison,Poison,False,
arceus-ground,Ground,False,
arceus-flying,Flying,False,
arceus-psychic,Psychic,False,
arceus-bug,Bug,False,
arceus-rock,Rock Star,False,
arceus-ghost,Ghost,False,
arceus-dragon,Dragon,False,
arceus-dark,Dark,False,
arceus-steel,Steel,False,
arceus-fairy,Fairy,False,
audino-mega,Mega,True,
basculin-red-striped,Red-striped,True,
basculin-blue-striped,Blue-striped,False,
darumaka-galar,Galarian,True,Zen Charm
darmanitan-zen,Zen,True,
darmanitan,Standard,True,
darmanitan-galar,Galarian,True,Zen Charm
darmanitan-galar-zen,Galarian Zen,True,Zen Charm
yamask-galar,Galarian,True,
garbodor-gigantamax,Gigantamax,True,
deerling-spring,Spring,True,
deerling-summer,Summer,False,
deerling-autumn,Autumn,False,
deerling-winter,Winter,False,
sawsbuck-spring,Spring,True,
sawsbuck-summer,Summer,False,
sawsbuck-autumn,Autumn,False,
sawsbuck-winter,Winter,False,
stunfisk-galar,Galarian,True,
tornadus,Incarnate,True,
tornadus-therian,Therian,True,
thundurus,Incarnate,True,
thundurus-therian,Therian,True,
landorus,Incarnate,True,
landorus-therian,Therian,True,
kyurem-white,White,True,
kyurem-black,Black,True,
keldeo-resolute,Resolute,True,
meloetta,Aria,True,
meloetta-pirouette,Pirouette,True,
genesect-douse,Douse,False,
genesect-shock,Shock,False,
genesect-burn,Burn,False,
genesect-chill,Chill,False,
greninja-ash,Battle Bond,True,
vivillon-icy-snow,Icy Snow,False,
vivillon-polar,Polar,False,
vivillon-tundra,Tundra,False,
vivillon-continental,Continental,False,
vivillon-garden,Garden,False,
vivillon-elegant,Elegant,False,
vivillon-meadow,Meadow,True,
vivillon-modern,Modern,False,
vivillon-marine,Marine,False,
vivillon-archipelago,Archipelago,False,
vivillon-high-plains,High Plains,False,
vivillon-sandstorm,Sandstorm,False,
vivillon-river,River,False,
vivillon-monsoon,Monsoon,False,
vivillon-savanna,Savanna,False,
vivillon-sun,Sunny,False,
vivillon-ocean,Ocean,False,
vivillon-jungle,Jungle,False,
vivillon-fancy,Fancy,False,
vivillon-poke-ball,Poké Ball,False,
flabebe-red,Red Flower,True,
flabebe-yellow,Yellow Flower,False,
flabebe-orange,Orange Flower,False,
flabebe-blue,Blue Flower,False,
flabebe-white,White Flower,False,
floette-red,Red Flower,False,
floette-yellow,Yellow Flower,False,
floette-orange,Orange Flower,False,
floette-blue,Blue Flower,False,
floette-white,White Flower,False,
floette-eternal,Eternal Flower,False,
florges-red,Red Flower,False,
florges-yellow,Yellow Flower,False,
florges-orange,Orange Flower,False,
florges-blue,Blue Flower,False,
florges-white,White,False,
furfrou,Natural,True,
furfrou-heart,Heart,False,
furfrou-star,Star,False,
furfrou-diamond,Diamond,False,
furfrou-la-reine,La Reine,False,
furfrou-kabuki,Kabuki,False,
furfrou-pharaoh,Pharaoh,False,
furfrou-debutante,Debutante,False,
furfrou-matron,Matron,False,
furfrou-dandy,Dandy,False,
meowstic-female,Female,False,
meowstic-male,Male,True,
aegislash-shield,Shield,True,
aegislash-blade,Blade,True,
pumpkaboo-small,Small,False,
pumpkaboo,Average,True,
pumpkaboo-large,Large,False,
pumpkaboo-super,Super,False,
gourgeist-small,Small,False,
gourgeist,Average,True,
gourgeist-large,Large,False,
gourgeist-super,Super,False,
xerneas,Neutral,True,
xerneas-active,Active,False,
zygarde,50%,True,
zygarde-10-percent,10%,True,
zygarde-complete,Complete,True,
diancie-mega,Mega,True,
hoopa,Confined,True,
hoopa-unbound,Unbound,True,
oricorio-baile,Baile,True,
oricorio-pom-pom,Pom-Pom,True,
oricorio-pau,Pa’u,True,
oricorio-sensu,Sensu,True,
lycanroc-midday,Midday,True,
lycanroc-midnight,Midnight,True,
lycanroc-dusk,Dusk,True,
wishiwashi,Solo,True,
wishiwashi-school,School,False,
silvally,Normal,True,
silvally-fire,Fire,False,
silvally-water,Water,False,
silvally-grass,Grass,False,
silvally-electric,Electric,False,
silvally-ice,Ice,False,
silvally-fighting,Fighting,False,
silvally-poison,Poison,False,
silvally-ground,Ground,False,
silvally-flying,Flying,False,
silvally-psychic,Psychic,False,
silvally-bug,Bug,False,
silvally-rock,Rock,False,
silvally-ghost,Ghost,False,
silvally-dragon,Dragon,False,
silvally-dark,Dark,False,
silvally-steel,Steel,False,
silvally-fairy,Fairy,False,
minior,Meteor,True,
minior-red,Red Core,False,
minior-orange,Orange Core,False,
minior-yellow,Yellow Core,False,
minior-green,Green Core,False,
minior-blue,Blue Core,False,
minior-indigo,Indigo Core,False,
minior-violet,Violet Core,False,
mimikyu,Disguised,True,
mimikyu-busted,Busted,False,
necrozma-dusk-mane,Dusk Mane,True,
necrozma-dawn-wings,Dawn Wings,True,
necrozma-ultra,Ultra,True,
magearna-original,Original Color,False,
melmetal-gigantamax,Gigantamax,True,
corviknight-gigantamax,Gigantamax,True,
orbeetle-gigantamax,Gigantamax,True,
drednaw-gigantamax,Gigantamax,True,
coalossal-gigantamax,Gigantamax,True,
flapple-gigantamax,Gigantamax,True,
appletun-gigantamax,Gigantamax,True,
sandaconda-gigantamax,Gigantamax,True,
cramorant-gulping,Gulping,False,
cramorant-gorging,Gorging,False,
toxtricity-amped,Amped,True,
toxtricity-low-key,Low Key,False,
toxtricity-gigantamax,Gigantamax,True,
centiskorch-gigantamax,Gigantamax,True,
sinistea,Phony,True,
sinistea-antique,Antique,False,
polteageist,Phony,True,
polteageist-antique,Antique,False,
hatterene-gigantamax,Gigantamax,True,
grimmsnarl-gigantamax,Gigantamax,True,
alcremie-vanilla-cream,Vanilla Cream,True,
alcremie-ruby-cream,Ruby Cream,False,
alcremie-matcha-cream,Matcha Cream,False,
alcremie-mint-cream,Mint Cream,False,
alcremie-lemon-cream,Lemon Cream,False,
alcremie-salted-cream,Salted Cream,False,
alcremie-ruby-swirl,Ruby Swirl,False,
alcremie-caramel-swirl,Caramel Swirl,False,
alcremie-rainbow-swirl,Rainbow Swirl,False,
alcremie-gigantamax,Gigantamax,True,
eiscue,Ice Face,True,
eiscue-noice,Noice Face,False,
indeedee-female,Female,False,
indeedee-male,Male,True,
morpeko,Full Belly,True,
morpeko-hangry,Hangry,False,
copperajah-gigantamax,Gigantamax,True,
duraludon-gigantamax,Gigantamax,True,
zacian,Hero of Many Battles,True,
zacian-crowned,Crowned Sword,False,
zamazenta,Hero of Many Battles,True,
zamazenta-crowned,Crowned Shield,False,
eternatus-eternamax,Eternamax,False,
urshifu-single,Single Strike Style,True,
urshifu-rapid,Rapid Strike Style,True,
urshifu-single-gigantamax,Single Strike Style Gigantamax,True,
urshifu-rapid-gigantamax,Rapid Strike Style Gigantamax,True,
zarude-dada,Dada,False,
calyrex-ice,Ice Rider,True,High King
calyrex-shadow,Shadow Rider,True,High King
