order,number,identifier,height_m,weight_kg,type1,type2
158,208,steelix,9.2,400,steel,ground
159,208,steelix-mega,10.5,740,steel,ground
160,96,drowzee,1,32.4,psychic,
161,97,hypno,1.6,75.6,psychic,
162,98,krabby,0.4,6.5,water,
163,99,kingler,1.3,60,water,
164,99,kingler-gigantamax,19,,water,
165,100,voltorb,0.5,10.4,electric,
166,101,electrode,1.2,66.6,electric,
167,102,exeggcute,0.4,2.5,grass,psychic
168,103,exeggutor,2,120,grass,psychic
169,103,exeggutor-alola,10.9,415.6,grass,dragon
170,104,cubone,0.4,6.5,ground,
171,105,marowak,1,45,ground,
172,105,marowak-alola,1,34,fire,ghost
173,236,tyrogue,0.7,21,fighting,
174,106,hitmonlee,1.5,49.8,fighting,
175,107,hitmonchan,1.4,50.2,fighting,
176,237,hitmontop,1.4,48,fighting,
177,108,lickitung,1.2,65.5,normal,
178,463,lickilicky,1.7,140,normal,
179,109,koffing,0.6,1,poison,
180,110,weezing,1.2,9.5,poison,
181,110,weezing-galar,3,16,poison,fairy
182,111,rhyhorn,1,115,ground,rock
183,112,rhydon,1.9,120,ground,rock
184,464,rhyperior,2.4,282.8,ground,rock
185,440,happiny,0.6,24.4,normal,
186,113,chansey,1.1,34.6,normal,
187,242,blissey,1.5,46.8,normal,
188,114,tangela,1,35,grass,
189,465,tangrowth,2,128.6,grass,
190,115,kangaskhan,2.2,80,normal,
191,115,kangaskhan-mega,2.2,100,normal,
192,116,horsea,0.4,8,water,
193,117,seadra,1.2,25,water,
194,230,kingdra,1.8,152,water,dragon
195,118,goldeen,0.6,15,water,
196,119,seaking,1.3,39,water,
197,120,staryu,0.8,34.5,water,
198,121,starmie,1.1,80,water,psychic
199,439,mime-jr,0.6,13,psychic,fairy
200,122,mr-mime,1.3,54.5,psychic,fairy
201,122,mr-mime-galar,1.4,56.8,ice,psychic
202,866,mr-rime,1.5,58.2,ice,psychic
203,123,scyther,1.5,56,bug,flying
204,212,scizor,1.8,118,bug,steel
205,212,scizor-mega,2,125,bug,steel
206,124,jynx,1.4,40.6,ice,psychic
207,238,smoochum,0.4,6,ice,psychic
208,239,elekid,0.6,23.5,electric,
209,125,electabuzz,1.1,30,electric,
210,466,electivire,1.8,138.6,electric,
211,240,magby,0.7,21.4,fire,
212,126,magmar,1.3,44.5,fire,
213,467,magmortar,1.6,68,fire,
214,127,pinsir,1.5,55,bug,
215,127,pinsir-mega,1.7,59,bug,flying
216,128,tauros,1.4,88.4,normal,
217,129,magikarp,0.9,10,water,
218,130,gyarados,6.5,235,water,flying
219,130,gyarados-mega,6.5,305,water,dark
220,131,lapras,2.5,220,water,ice
221,131,lapras-gigantamax,24,,water,ice
222,132,ditto,0.3,4,normal,
223,133,eevee,0.3,6.5,normal,
224,133,eevee-gigantamax,18,,normal,
225,134,vaporeon,1,29,water,
226,135,jolteon,0.8,24.5,electric,
227,136,flareon,0.9,25,fire,
228,196,espeon,0.9,26.5,psychic,
229,197,umbreon,1,27,dark,
230,470,leafeon,1,25.5,grass,
231,471,glaceon,0.8,25.9,ice,
232,700,sylveon,1,23.5,fairy,
233,137,porygon,0.8,36.5,normal,
234,233,porygon2,0.6,32.5,normal,
235,474,porygon-z,0.9,34,normal,
236,138,omanyte,0.4,7.5,rock,water
237,139,omastar,1,35,rock,water
238,140,kabuto,0.5,11.5,rock,water
239,141,kabutops,1.3,40.5,rock,water
240,142,aerodactyl,1.8,59,rock,flying
241,142,aerodactyl-mega,2.1,79,rock,flying
242,446,munchlax,0.6,105,normal,
243,143,snorlax,2.1,460,normal,
244,143,snorlax-gigantamax,35,,normal,
245,144,articuno,1.7,55.4,ice,flying
246,144,articuno-galar,1.7,50.9,psychic,flying
247,145,zapdos,1.6,52.6,electric,flying
248,145,zapdos-galar,1.6,58.2,fighting,flying
249,146,moltres,2,60,fire,flying
250,146,moltres-galar,2,66,dark,flying
251,147,dratini,1.8,3.3,dragon,
252,148,dragonair,4,16.5,dragon,
253,149,dragonite,2.2,210,dragon,flying
254,150,mewtwo,2,122,psychic,
255,150,mewtwo-mega-x,2.3,127,psychic,fighting
256,150,mewtwo-mega-y,1.5,33,psychic,
257,151,mew,0.4,4,psychic,
258,152,chikorita,0.9,6.4,grass,
259,153,bayleef,1.2,15.8,grass,
260,154,meganium,1.8,100.5,grass,
261,155,cyndaquil,0.5,7.9,fire,
262,156,quilava,0.9,19,fire,
263,157,typhlosion,1.7,79.5,fire,
264,158,totodile,0.6,9.5,water,
265,159,croconaw,1.1,25,water,
266,160,feraligatr,2.3,88.8,water,
267,161,sentret,0.8,6,normal,
268,162,furret,1.8,32.5,normal,
269,163,hoothoot,0.7,21.2,normal,flying
270,164,noctowl,1.6,40.8,normal,flying
271,165,ledyba,1,10.8,bug,flying
272,166,ledian,1.4,35.6,bug,flying
273,167,spinarak,0.5,8.5,bug,poison
274,168,ariados,1.1,33.5,bug,poison
275,170,chinchou,0.5,12,water,electric
276,171,lanturn,1.2,22.5,water,electric
277,175,togepi,0.3,1.5,fairy,
278,176,togetic,0.6,3.2,fairy,flying
279,468,togekiss,1.5,38,fairy,flying
280,177,natu,0.2,2,psychic,flying
281,178,xatu,1.5,15,psychic,flying
282,179,mareep,0.6,7.8,electric,
283,180,flaaffy,0.8,13.3,electric,
284,181,ampharos,1.4,61.5,electric,
285,181,ampharos-mega,1.4,61.5,electric,dragon
286,298,azurill,0.2,2,normal,fairy
287,183,marill,0.4,8.5,water,fairy
288,184,azumarill,0.8,28.5,water,fairy
289,438,bonsly,0.5,15,rock,
290,185,sudowoodo,1.2,38,rock,
291,187,hoppip,0.4,0.5,grass,flying
292,188,skiploom,0.6,1,grass,flying
293,189,jumpluff,0.8,3,grass,flying
294,190,aipom,0.8,11.5,normal,
295,424,ambipom,1.2,20.3,normal,
296,191,sunkern,0.3,1.8,grass,
297,192,sunflora,0.8,8.5,grass,
298,193,yanma,1.2,38,bug,flying
299,469,yanmega,1.9,51.5,bug,flying
300,194,wooper,0.4,8.5,water,ground
301,195,quagsire,1.4,75,water,ground
302,198,murkrow,0.5,2.1,dark,flying
303,430,honchkrow,0.9,27.3,dark,flying
304,200,misdreavus,0.7,1,ghost,
305,429,mismagius,0.9,4.4,ghost,
306,201,unown-a,0.5,5,psychic,
307,201,unown-b,0.5,5,psychic,
308,201,unown-c,0.5,5,psychic,
309,201,unown-d,0.5,5,psychic,
310,201,unown-e,0.5,5,psychic,
311,201,unown-f,0.5,5,psychic,
312,201,unown-g,0.5,5,psychic,
313,201,unown-h,0.5,5,psychic,
314,201,unown-i,0.5,5,psychic,
315,201,unown-j,0.5,5,psychic,
316,201,unown-k,0.5,5,psychic,
317,201,unown-l,0.5,5,psychic,
318,201,unown-m,0.5,5,psychic,
319,201,unown-n,0.5,5,psychic,
320,201,unown-o,0.5,5,psychic,
321,201,unown-p,0.5,5,psychic,
322,201,unown-q,0.5,5,psychic,
323,201,unown-r,0.5,5,psychic,
324,201,unown-s,0.5,5,psychic,
325,201,unown-t,0.5,5,psychic,
326,201,unown-u,0.5,5,psychic,
327,201,unown-v,0.5,5,psychic,
328,201,unown-w,0.5,5,psychic,
329,201,unown-x,0.5,5,psychic,
330,201,unown-y,0.5,5,psychic,
331,201,unown-z,0.5,5,psychic,
332,201,unown-exclamation,0.5,5,psychic,
333,201,unown-question,0.5,5,psychic,
334,360,wynaut,0.6,14,psychic,
335,202,wobbuffet,1.3,28.5,psychic,
336,203,girafarig,1.5,41.5,normal,psychic
337,204,pineco,0.6,7.2,bug,
338,205,forretress,1.2,125.8,bug,steel
339,206,dunsparce,1.5,14,normal,
340,207,gligar,1.1,64.8,ground,flying
341,472,gliscor,2,42.5,ground,flying
342,209,snubbull,0.6,7.8,fairy,
343,210,granbull,1.4,48.7,fairy,
344,211,qwilfish,0.5,3.9,water,poison
345,213,shuckle,0.6,20.5,bug,rock
346,214,heracross,1.5,54,bug,fighting
347,214,heracross-mega,1.7,62.5,bug,fighting
348,215,sneasel,0.9,28,dark,ice
349,461,weavile,1.1,34,dark,ice
350,216,teddiursa,0.6,8.8,normal,
351,217,ursaring,1.8,125.8,normal,
352,218,slugma,0.7,35,fire,
353,219,magcargo,0.8,55,fire,rock
354,220,swinub,0.4,6.5,ice,ground
355,221,piloswine,1.1,55.8,ice,ground
356,473,mamoswine,2.5,291,ice,ground
357,222,corsola,0.6,5,water,rock
358,222,corsola-galar,0.6,0.5,ghost,
359,864,cursola,1,0.4,ghost,
360,223,remoraid,0.6,12,water,
361,224,octillery,0.9,28.5,water,
362,225,delibird,0.9,16,ice,flying
363,458,mantyke,1,65,water,flying
364,226,mantine,2.1,220,water,flying
365,227,skarmory,1.7,50.5,steel,flying
366,228,houndour,0.6,10.8,dark,fire
367,229,houndoom,1.4,35,dark,fire
368,229,houndoom-mega,1.9,49.5,dark,fire
369,231,phanpy,0.5,33.5,ground,
370,232,donphan,1.1,120,ground,
371,234,stantler,1.4,71.2,normal,
372,235,smeargle,1.2,58,normal,
373,241,miltank,1.2,75.5,normal,
374,243,raikou,1.9,178,electric,
375,244,entei,2.1,198,fire,
376,245,suicune,2,187,water,
377,246,larvitar,0.6,72,rock,ground
378,247,pupitar,1.2,152,rock,ground
379,248,tyranitar,2,202,rock,dark
380,248,tyranitar-mega,2.5,255,rock,dark
381,249,lugia,5.2,216,psychic,flying
382,250,ho-oh,3.8,199,fire,flying
383,251,celebi,0.6,5,psychic,grass
384,252,treecko,0.5,5,grass,
385,253,grovyle,0.9,21.6,grass,
386,254,sceptile,1.7,52.2,grass,
387,254,sceptile-mega,1.9,55.2,grass,dragon
388,255,torchic,0.4,2.5,fire,
389,256,combusken,0.9,19.5,fire,fighting
390,257,blaziken,1.9,52,fire,fighting
391,257,blaziken-mega,1.9,52,fire,fighting
392,258,mudkip,0.4,7.6,water,
393,259,marshtomp,0.7,28,water,ground
394,260,swampert,1.5,81.9,water,ground
395,260,swampert-mega,1.9,102,water,ground
396,261,poochyena,0.5,13.6,dark,
397,262,mightyena,1,37,dark,
398,263,zigzagoon,0.4,17.5,normal,
399,263,zigzagoon-galar,0.4,17.5,dark,normal
400,264,linoone,0.5,32.5,normal,
401,264,linoone-galar,0.5,32.5,dark,normal
402,862,obstagoon,1.6,46,dark,normal
403,265,wurmple,0.3,3.6,bug,
404,266,silcoon,0.6,10,bug,
405,267,beautifly,1,28.4,bug,flying
406,268,cascoon,0.7,11.5,bug,
407,269,dustox,1.2,31.6,bug,poison
408,270,lotad,0.5,2.6,water,grass
409,271,lombre,1.2,32.5,water,grass
410,272,ludicolo,1.5,55,water,grass
411,273,seedot,0.5,4,grass,
412,274,nuzleaf,1,28,grass,dark
413,275,shiftry,1.3,59.6,grass,dark
414,276,taillow,0.3,2.3,normal,flying
415,277,swellow,0.7,19.8,normal,flying
416,278,wingull,0.6,9.5,water,flying
417,279,pelipper,1.2,28,water,flying
418,280,ralts,0.4,6.6,psychic,fairy
419,281,kirlia,0.8,20.2,psychic,fairy
420,282,gardevoir,1.6,48.4,psychic,fairy
421,282,gardevoir-mega,1.6,48.4,psychic,fairy
422,475,gallade,1.6,52,psychic,fighting
423,475,gallade-mega,1.6,56.4,psychic,fighting
424,283,surskit,0.5,1.7,bug,water
425,284,masquerain,0.8,3.6,bug,flying
426,285,shroomish,0.4,4.5,grass,
427,286,breloom,1.2,39.2,grass,fighting
428,287,slakoth,0.8,24,normal,
429,288,vigoroth,1.4,46.5,normal,
430,289,slaking,2,130.5,normal,
431,290,nincada,0.5,5.5,bug,ground
432,291,ninjask,0.8,12,bug,flying
433,292,shedinja,0.8,1.2,bug,ghost
434,293,whismur,0.6,16.3,normal,
435,294,loudred,1,40.5,normal,
436,295,exploud,1.5,84,normal,
437,296,makuhita,1,86.4,fighting,
438,297,hariyama,2.3,253.8,fighting,
439,299,nosepass,1,97,rock,
440,476,probopass,1.4,340,rock,steel
441,300,skitty,0.6,11,normal,
442,301,delcatty,1.1,32.6,normal,
443,302,sableye,0.5,11,dark,ghost
444,302,sableye-mega,0.5,161,dark,ghost
445,303,mawile,0.6,11.5,steel,fairy
446,303,mawile-mega,1,23.5,steel,fairy
447,304,aron,0.4,60,steel,rock
448,305,lairon,0.9,120,steel,rock
449,306,aggron,2.1,360,steel,rock
450,306,aggron-mega,2.2,395,steel,
451,307,meditite,0.6,11.2,fighting,psychic
452,308,medicham,1.3,31.5,fighting,psychic
453,308,medicham-mega,1.3,31.5,fighting,psychic
454,309,electrike,0.6,15.2,electric,
455,310,manectric,1.5,40.2,electric,
456,310,manectric-mega,1.8,44,electric,
457,311,plusle,0.4,4.2,electric,
458,312,minun,0.4,4.2,electric,
459,313,volbeat,0.7,17.7,bug,
460,314,illumise,0.6,17.7,bug,
461,406,budew,0.2,1.2,grass,poison
462,315,roselia,0.3,2,grass,poison
463,407,roserade,0.9,14.5,grass,poison
464,316,gulpin,0.4,10.3,poison,
465,317,swalot,1.7,80,poison,
466,318,carvanha,0.8,20.8,water,dark
467,319,sharpedo,1.8,88.8,water,dark
468,319,sharpedo-mega,2.5,130.3,water,dark
469,320,wailmer,2,130,water,
470,321,wailord,14.5,398,water,
471,322,numel,0.7,24,fire,ground
472,323,camerupt,1.9,220,fire,ground
473,323,camerupt-mega,2.5,320.5,fire,ground
474,324,torkoal,0.5,80.4,fire,
475,325,spoink,0.7,30.6,psychic,
476,326,grumpig,0.9,71.5,psychic,
477,327,spinda,1.1,5,normal,
478,328,trapinch,0.7,15,ground,
479,329,vibrava,1.1,15.3,ground,dragon
480,330,flygon,2,82,ground,dragon
481,331,cacnea,0.4,51.3,grass,
482,332,cacturne,1.3,77.4,grass,dark
483,333,swablu,0.4,1.2,normal,flying
484,334,altaria,1.1,20.6,dragon,flying
485,334,altaria-mega,1.5,20.6,dragon,fairy
486,335,zangoose,1.3,40.3,normal,
487,336,seviper,2.7,52.5,poison,
488,337,lunatone,1,168,rock,psychic
489,338,solrock,1.2,154,rock,psychic
490,339,barboach,0.4,1.9,water,ground
491,340,whiscash,0.9,23.6,water,ground
492,341,corphish,0.6,11.5,water,
493,342,crawdaunt,1.1,32.8,water,dark
494,343,baltoy,0.5,21.5,ground,psychic
495,344,claydol,1.5,108,ground,psychic
496,345,lileep,1,23.8,rock,grass
497,346,cradily,1.5,60.4,rock,grass
498,347,anorith,0.7,12.5,rock,bug
499,348,armaldo,1.5,68.2,rock,bug
500,349,feebas,0.6,7.4,water,
501,350,milotic,6.2,162,water,
502,351,castform,0.3,0.8,normal,
503,351,castform-sunny,0.3,0.8,fire,
504,351,castform-rainy,0.3,0.8,water,
505,351,castform-snowy,0.3,0.8,ice,
506,352,kecleon,1,22,normal,
507,353,shuppet,0.6,2.3,ghost,
508,354,banette,1.1,12.5,ghost,
509,354,banette-mega,1.2,13,ghost,
510,355,duskull,0.8,15,ghost,
511,356,dusclops,1.6,30.6,ghost,
512,477,dusknoir,2.2,106.6,ghost,
513,357,tropius,2,100,grass,flying
514,433,chingling,0.2,0.6,psychic,
515,358,chimecho,0.6,1,psychic,
516,359,absol,1.2,47,dark,
517,359,absol-mega,1.2,49,dark,
518,361,snorunt,0.7,16.8,ice,
519,362,glalie,1.5,256.5,ice,
520,362,glalie-mega,2.1,350.2,ice,
521,478,froslass,1.3,26.6,ice,ghost
522,363,spheal,0.8,39.5,ice,water
523,364,sealeo,1.1,87.6,ice,water
524,365,walrein,1.4,150.6,ice,water
525,366,clamperl,0.4,52.5,water,
526,367,huntail,1.7,27,water,
527,368,gorebyss,1.8,22.6,water,
528,369,relicanth,1,23.4,water,rock
529,370,luvdisc,0.6,8.7,water,
530,371,bagon,0.6,42.1,dragon,
531,372,shelgon,1.1,110.5,dragon,
532,373,salamence,1.5,102.6,dragon,flying
533,373,salamence-mega,1.8,112.6,dragon,flying
534,374,beldum,0.6,95.2,steel,psychic
535,375,metang,1.2,202.5,steel,psychic
536,376,metagross,1.6,550,steel,psychic
537,376,metagross-mega,2.5,942.9,steel,psychic
538,377,regirock,1.7,230,rock,
539,378,regice,1.8,175,ice,
540,379,registeel,1.9,205,steel,
541,380,latias,1.4,40,dragon,psychic
542,380,latias-mega,1.8,52,dragon,psychic
543,381,latios,2,60,dragon,psychic
544,381,latios-mega,2.3,70,dragon,psychic
545,382,kyogre,4.5,352,water,
546,382,kyogre-primal,9.8,430,water,
547,383,groudon,3.5,950,ground,
548,383,groudon-primal,5,999.7,ground,fire
549,384,rayquaza,7,206.5,dragon,flying
550,384,rayquaza-mega,10.8,392,dragon,flying
551,385,jirachi,0.3,1.1,steel,psychic
552,386,deoxys,1.7,60.8,psychic,
553,386,deoxys-attack,1.7,60.8,psychic,
554,386,deoxys-defense,1.7,60.8,psychic,
555,386,deoxys-speed,1.7,60.8,psychic,
556,387,turtwig,0.4,10.2,grass,
557,388,grotle,1.1,97,grass,
558,389,torterra,2.2,310,grass,ground
559,390,chimchar,0.5,6.2,fire,
560,391,monferno,0.9,22,fire,fighting
561,392,infernape,1.2,55,fire,fighting
562,393,piplup,0.4,5.2,water,
563,394,prinplup,0.8,23,water,
564,395,empoleon,1.7,84.5,water,steel
565,396,starly,0.3,2,normal,flying
566,397,staravia,0.6,15.5,normal,flying
567,398,staraptor,1.2,24.9,normal,flying
568,399,bidoof,0.5,20,normal,
569,400,bibarel,1,31.5,normal,water
570,401,kricketot,0.3,2.2,bug,
571,402,kricketune,1,25.5,bug,
572,403,shinx,0.5,9.5,electric,
573,404,luxio,0.9,30.5,electric,
574,405,luxray,1.4,42,electric,
575,408,cranidos,0.9,31.5,rock,
576,409,rampardos,1.6,102.5,rock,
577,410,shieldon,0.5,57,rock,steel
578,411,bastiodon,1.3,149.5,rock,steel
579,412,burmy-plant,0.2,3.4,bug,
580,412,burmy-sandy,0.2,3.4,bug,
581,412,burmy-trash,0.2,3.4,bug,
582,413,wormadam-plant,0.5,6.5,bug,grass
583,413,wormadam-sandy,0.5,6.5,bug,ground
584,413,wormadam-trash,0.5,6.5,bug,steel
585,414,mothim,0.9,23.3,bug,flying
586,415,combee,0.3,5.5,bug,flying
587,416,vespiquen,1.2,38.5,bug,flying
588,417,pachirisu,0.4,3.9,electric,
589,418,buizel,0.7,29.5,water,
590,419,floatzel,1.1,33.5,water,
591,420,cherubi,0.4,3.3,grass,
592,421,cherrim,0.5,9.3,grass,
593,421,cherrim-sunshine,0.5,9.3,grass,
594,422,shellos-west,0.3,6.3,water,
595,422,shellos-east,0.3,6.3,water,
596,423,gastrodon-west,0.9,29.9,water,ground
597,423,gastrodon-east,0.9,29.9,water,ground
598,425,drifloon,0.4,1.2,ghost,flying
599,426,drifblim,1.2,15,ghost,flying
600,427,buneary,0.4,5.5,normal,
601,428,lopunny,1.2,33.3,normal,
602,428,lopunny-mega,1.3,28.3,normal,fighting
603,431,glameow,0.5,3.9,normal,
604,432,purugly,1,43.8,normal,
605,434,stunky,0.4,19.2,poison,dark
606,435,skuntank,1,38,poison,dark
607,436,bronzor,0.5,60.5,steel,psychic
608,437,bronzong,1.3,187,steel,psychic
609,441,chatot,0.5,1.9,normal,flying
610,442,spiritomb,1,108,ghost,dark
611,443,gible,0.7,20.5,dragon,ground
612,444,gabite,1.4,56,dragon,ground
613,445,garchomp,1.9,95,dragon,ground
614,445,garchomp-mega,1.9,95,dragon,ground
615,447,riolu,0.7,20.2,fighting,
616,448,lucario,1.2,54,fighting,steel
617,448,lucario-mega,1.3,57.5,fighting,steel
618,449,hippopotas,0.8,49.5,ground,
619,450,hippowdon,2,300,ground,
620,451,skorupi,0.8,12,poison,bug
621,452,drapion,1.3,61.5,poison,dark
622,453,croagunk,0.7,23,poison,fighting
623,454,toxicroak,1.3,44.4,poison,fighting
624,455,carnivine,1.4,27,grass,
625,456,finneon,0.4,7,water,
626,457,lumineon,1.2,24,water,
627,459,snover,1,50.5,grass,ice
628,460,abomasnow,2.2,135.5,grass,ice
629,460,abomasnow-mega,2.7,185,grass,ice
630,479,rotom,0.3,0.3,electric,ghost
631,479,rotom-heat,0.3,0.3,electric,fire
632,479,rotom-wash,0.3,0.3,electric,water
633,479,rotom-frost,0.3,0.3,electric,ice
634,479,rotom-fan,0.3,0.3,electric,flying
635,479,rotom-mow,0.3,0.3,electric,grass
636,480,uxie,0.3,0.3,psychic,
637,481,mesprit,0.3,0.3,psychic,
638,482,azelf,0.3,0.3,psychic,
639,483,dialga,5.4,683,steel,dragon
640,484,palkia,4.2,336,water,dragon
641,485,heatran,1.7,430,fire,steel
642,486,regigigas,3.7,420,normal,
643,487,giratina,4.5,750,ghost,dragon
644,487,giratina-origin,6.9,650,ghost,dragon
645,488,cresselia,1.5,85.6,psychic,
646,489,phione,0.4,3.1,water,
647,490,manaphy,0.3,1.4,water,
648,491,darkrai,1.5,50.5,dark,
649,492,shaymin,0.2,2.1,grass,
650,492,shaymin-sky,0.4,5.2,grass,flying
651,493,arceus,3.2,320,normal,
652,493,arceus-fire,3.2,320,fire,
653,493,arceus-water,3.2,320,water,
654,493,arceus-grass,3.2,320,grass,
