base_form_identifier,pokemon_identifier,evolution_identifier,method,quantity,item_identifier,move_identifier,ability_identifier,gender,region,time,knows_move_type,location,needed_pokemon_identifier,party_type_identifier,direction,weather
magnemite,magnemite,magneton,level,30,,,,,,,,,,,,
magnemite,magneton,magnezone,use-item,,thunder-stone,,,,,,,,,,,
farfetchd-galar,farfetchd-galar,sirfetchd,sirfetchd,3,,,,,,,,,,,,
doduo,doduo,dodrio,level,31,,,,,,,,,,,,
seel,seel,dewgong,level,34,,,,,,,,,,,,
grimer,grimer,muk,level,38,,,,,,,,,,,,
grimer-alola,grimer-alola,muk-alola,level,38,,,,,,,,,,,,
shellder,shellder,gloyster,use-item,,water-stone,,,,,,,,,,,
gastly,gastly,haunter,level,25,,,,,,,,,,,,
gastly,haunter,gengar,trade,,,,,,,,,,,,,
onix,onix,steelix,trade,,metal-coat,,,,,,,,,,,
drowzee,drowzee,hypno,level,26,,,,,,,,,,,,
krabby,krabby,kingler,level,28,,,,,,,,,,,,
voltorb,voltorb,electrode,level,30,,,,,,,,,,,,
exeggcute,exeggcute,exeggutor,use-item,,leaf-stone,,,,,,,,,,,
exeggcute,exeggcute,exeggutor-alola,use-item,,leaf-stone,,,,Alola,,,,,,,
cubone,cubone,marowak,level,28,,,,,,,,,,,,
cubone,cubone,marowak-alola,level,28,,,,,,night,,,,,,
tyrogue,tyrogue,hitmonlee,hitmonlee,20,,,,,,,,,,,,
tyrogue,tyrogue,hitmonchan,hitmonchan,20,,,,,,,,,,,,
tyrogue,tyrogue,hitmontop,hitmontop,20,,,,,,,,,,,,
lickitung,lickitung,lickilicky,level,,,rollout,,,,,,,,,,
koffing,koffing,weezing,level,35,,,,,,,,,,,,
koffing,koffing,weezing-galar,level,35,,,,,Galar,,,,,,,
rhyhorn,rhyhorn,rhydon,level,42,,,,,,,,,,,,
rhyhorn,rhydon,rhyperior,trade,,protector,,,,,,,,,,,
happiny,happiny,chansey,level,,oval-stone,,,,,day,,,,,,
happiny,chansey,blissey,happiness,220,,,,,,,,,,,,
tangela,tangela,tangrowth,level,,,ancient-power,,,,,,,,,,
horsea,horsea,seadra,level,32,,,,,,,,,,,,
horsea,seadra,kingdra,trade,,dragon-scale,,,,,,,,,,,
goldeen,goldeen,seaking,level,33,,,,,,,,,,,,
staryu,staryu,starmie,use-item,,water-stone,,,,,,,,,,,
mime-jr,mime-jr,mr-mime,level,,,mimic,,,,,,,,,,
mime-jr,mime-jr,mr-mime-galar,level,,,mimic,,,Galar,,,,,,,
mime-jr,mr-mime-galar,mr-rime,level,42,,,,,,,,,,,,
scyther,scyther,scizor,trade,,metal-coat,,,,,,,,,,,
smoochum,smoochum,jynx,level,30,,,,,,,,,,,,
elekid,elekid,electabuzz,level,30,,,,,,,,,,,,
elekid,electabuzz,electivire,trade,,electirizer,,,,,,,,,,,
magby,magby,magmar,level,30,,,,,,,,,,,,
magby,magmar,magmortar,trade,,magmarizer,,,,,,,,,,,
magikarp,magikarp,gyarados,level,20,,,,,,,,,,,,
eevee,eevee,vaporeon,use-item,,water-stone,,,,,,,,,,,
eevee,eevee,jolteon,use-item,,thunder-stone,,,,,,,,,,,
eevee,eevee,flareon,use-item,,fire-stone,,,,,,,,,,,
eevee,eevee,espeon,happiness,220,,,,,,day,,,,,,
eevee,eevee,umbreon,happiness,220,,,,,,night,,,,,,
eevee,eevee,leafeon,use-item,,leaf-stone,,,,,,,,,,,
eevee,eevee,glaceon,use-item,,ice-stone,,,,,,,,,,,
eevee,eevee,sylveon,level,,,,,,,,fairy,,,,,
porygon,porygon,porygon2,trade,,up-grade,,,,,,,,,,,
porygon,porygon2,porgyon-z,trade,,dubious-disc,,,,,,,,,,,
omanyte,omanyte,omastar,level,40,,,,,,,,,,,,
kabuto,kabuto,kabutops,level,40,,,,,,,,,,,,
munchlax,munchlax,snorlax,happiness,220,,,,,,,,,,,,
dratini,dratini,dragonair,level,30,,,,,,,,,,,,
dratini,dragonair,dragonite,level,55,,,,,,,,,,,,
chikorita,chikorita,bayleef,level,16,,,,,,,,,,,,
chikorita,bayleef,meganium,level,32,,,,,,,,,,,,
cyndaquil,cyndaquil,quilava,level,14,,,,,,,,,,,,
cyndaquil,quilava,typhlosion,level,36,,,,,,,,,,,,
totodile,totodile,croconaw,level,18,,,,,,,,,,,,
totodile,croconaw,feraligatr,level,30,,,,,,,,,,,,
hoothoot,hoothoot,noctowl,level,20,,,,,,,,,,,,
ledyba,ledyba,ledian,level,18,,,,,,,,,,,,
spinarak,spinarak,ariados,level,22,,,,,,,,,,,,
chinchou,chinchou,lanturn,level,27,,,,,,,,,,,,
togepi,togepi,togetic,happiness,220,,,,,,,,,,,,
togepi,togetic,togekiss,use-item,,shiny-stone,,,,,,,,,,,
natu,natu,xatu,level,25,,,,,,,,,,,,
mareep,mareep,flaaffy,level,15,,,,,,,,,,,,
mareep,flaaffy,ampharos,level,30,,,,,,,,,,,,
azurill,azurill,marill,happiness,220,,,,,,,,,,,,
azurill,marill,azumarill,level,18,,,,,,,,,,,,
bonsly,bonsly,sudowoodo,level,,,mimic,,,,,,,,,,
hoppip,hoppip,skiploom,level,18,,,,,,,,,,,,
hoppip,skiploom,jumpluff,level,27,,,,,,,,,,,,
aipom,aipom,ambipom,level,,,double-hit,,,,,,,,,,
sunkern,sunkern,sunflora,use-item,,,sun-stone,,,,,,,,,,
yanma,yanma,yanmega,level,,,ancient-power,,,,,,,,,,
wooper,wooper,quagsire,level,20,,,,,,,,,,,,
murkrow,murkrow,honchkrow,use-item,,,dusk-stone,,,,,,,,,,
misdreavus,misdreavus,mismagius,use-item,,,dusk-stone,,,,,,,,,,
wynaut,wynaut,wobbuffet,level,15,,,,,,,,,,,,
pineco,pineco,forretress,level,31,,,,,,,,,,,,
gligar,gligar,gliscor,level,,razor-fang,,,,,night,,,,,,
snubbull,snubbull,granbull,level,23,,,,,,,,,,,,
sneasel,sneasel,weavile,level,,razor-claw,,,,,night,,,,,,
teddiursa,teddiursa,ursaring,level,30,,,,,,,,,,,,
slugma,slugma,magcargo,level,38,,,,,,,,,,,,
swinub,swinub,piloswine,level,33,,,,,,,,,,,,
swinub,piloswine,mamoswine,level,,,ancient-power,,,,,,,,,,
corsola-galar,corsola-galar,cursola,level,38,,,,,,,,,,,,
remoraid,remoraid,octillery,level,25,,,,,,,,,,,,
mantyke,mantyke,mantine,level,,,,,,,,,,remoraid,,,
houndour,houndour,houndoom,level,24,,,,,,,,,,,,
phanpy,phanpy,donphan,level,25,,,,,,,,,,,,
larvitar,larvitar,pupitar,level,30,,,,,,,,,,,,
larvitar,pupitar,tyranitar,level,55,,,,,,,,,,,,
treecko,treecko,grovyle,level,16,,,,,,,,,,,,
treecko,grovyle,sceptile,level,36,,,,,,,,,,,,
torchic,torchic,combusken,level,16,,,,,,,,,,,,
torchic,combusken,blaziken,level,36,,,,,,,,,,,,
mudkip,mudkip,marshtomp,level,16,,,,,,,,,,,,
mudkip,marshtomp,swampert,level,36,,,,,,,,,,,,
poochyena,poochyena,mightyena,level,18,,,,,,,,,,,,
zigzagoon,zigzagoon,linoone,level,20,,,,,,,,,,,,
zigzagoon-galar,zigzagoon-galar,linoone-galar,level,20,,,,,,,,,,,,
zigzagoon-galar,linoone-galar,obstagoon,level,35,,,,,,night,,,,,,
wurmple,wurmple,silcoon,level,7,,,,,,,,,,,,
wurmple,silcoon,beautifly,level,10,,,,,,,,,,,,
wurmple,wurmple,cascoon,level,7,,,,,,,,,,,,
wurmple,cascoon,dustox,level,10,,,,,,,,,,,,
lotad,lotad,lombre,level,14,,,,,,,,,,,,
lotad,lombre,ludicolo,use-item,,water-stone,,,,,,,,,,,
seedot,seedot,nuzleaf,level,14,,,,,,,,,,,,
seedot,nuzleaf,shiftry,use-item,,leaf-stone,,,,,,,,,,,
taillow,taillow,swellow,level,22,,,,,,,,,,,,
wingull,wingull,pelipper,level,25,,,,,,,,,,,,
ralts,ralts,kirlia,level,20,,,,,,,,,,,,
ralts,kirlia,gardevoir,level,30,,,,,,,,,,,,
ralts,kirlia,gallade,use-item,,dawn-stone,,,male,,,,,,,,
surskit,surskit,masquerain,level,22,,,,,,,,,,,,
shroomish,shroomish,breloom,level,23,,,,,,,,,,,,
slakoth,slakoth,vigoroth,level,18,,,,,,,,,,,,
vigoroth,vigoroth,slaking,level,36,,,,,,,,,,,,
nincada,nincada,ninjask,level,20,,,,,,,,,,,,
nincada,nincada,shedinja,shedinja,,,,,,,,,,,,,
slakoth,whismur,loudred,level,20,,,,,,,,,,,,
slakoth,loudred,exploud,level,40,,,,,,,,,,,,
makuhita,makuhita,hariyama,level,24,,,,,,,,,,,,
nosepass,nosepass,probopass,level,,,,,,,,,Magnetic Field,,,,
skitty,skitty,delcatty,use-item,,moon-stone,,,,,,,,,,,
aron,aron,lairon,level,32,,,,,,,,,,,,
aron,lairon,aggron,level,42,,,,,,,,,,,,
meditite,meditite,medicham,level,37,,,,,,,,,,,,
electrike,electrike,manectric,level,26,,,,,,,,,,,,
budew,budew,roselia,happiness,220,,,,,,day,,,,,,
budew,roselia,roserade,use-item,,shiny-stone,,,,,,,,,,,
gulpin,gulpin,swalot,level,26,,,,,,,,,,,,
carvanha,carvanha,sharpedo,level,30,,,,,,,,,,,,
numel,numel,camerupt,level,33,,,,,,,,,,,,
spoink,spoink,grumpig,level,32,,,,,,,,,,,,
trapinch,trapinch,virbrava,level,35,,,,,,,,,,,,
trapinch,vibrava,flygon,level,45,,,,,,,,,,,,
cacnea,cacnea,caturne,level,32,,,,,,,,,,,,
swablu,swablu,altaria,level,35,,,,,,,,,,,,
barboach,barboach,whiscash,level,30,,,,,,,,,,,,
corphish,corphish,crawdaunt,level,30,,,,,,,,,,,,
baltoy,baltoy,claydol,level,36,,,,,,,,,,,,
lileep,lileep,cradily,level,40,,,,,,,,,,,,
anorith,anorith,armaldo,level,40,,,,,,,,,,,,
feebas,feebas,milotic,trade,,prism-scale,,,,,,,,,,,
shuppet,shuppet,banette,level,37,,,,,,,,,,,,
duskull,duskull,dusclops,level,37,,,,,,,,,,,,
duskull,dusclops,dusknoir,trade,,reaper-cloth,,,,,,,,,,,
chingling,chingling,chimecho,happiness,,,,,,,night,,,,,,
snorunt,snorunt,glalie,level,42,,,,,,,,,,,,
snorunt,snorunt,froslass,use-item,,dawn-stone,,,female,,,,,,,,
spheal,spheal,sealeo,level,32,,,,,,,,,,,,
spheal,sealeo,walrein,level,44,,,,,,,,,,,,
clamperl,clamperl,huntail,trade,,deep-sea-tooth,,,,,,,,,,,
clamperl,clamperl,gorebyss,trade,,deep-sea-scale,,,,,,,,,,,
bagon,bagon,shelgon,level,30,,,,,,,,,,,,
bagon,shelgon,salamence,level,50,,,,,,,,,,,,
beldum,beldum,metang,level,20,,,,,,,,,,,,
beldum,metang,metagross,level,45,,,,,,,,,,,,
turtwig,turtwig,grotle,level,18,,,,,,,,,,,,
turtwig,grotle,torterra,level,32,,,,,,,,,,,,
chimchar,chimchar,monferno,level,14,,,,,,,,,,,,
chimchar,monferno,infernape,level,36,,,,,,,,,,,,
piplup,piplup,prinplup,level,16,,,,,,,,,,,,
piplup,prinplup,empoleon,level,36,,,,,,,,,,,,
starly,starly,staravia,level,14,,,,,,,,,,,,
starly,staravia,staraptor,level,34,,,,,,,,,,,,
bidoof,bidoof,bibarel,level,15,,,,,,,,,,,,
kricketot,kricketot,kricketune,level,10,,,,,,,,,,,,
shinx,shinx,luxio,level,15,,,,,,,,,,,,
shinx,luxio,luxray,level,30,,,,,,,,,,,,
cranidos,cranidos,rampardos,level,30,,,,,,,,,,,,
shieldon,shieldon,bastiodon,level,30,,,,,,,,,,,,
burmy-plant,burmy-plant,wormadam-plant,level,20,,,,female,,,,,,,,
burmy-sandy,burmy-sandy,wormadam-sandy,level,20,,,,female,,,,,,,,
burmy-trash,burmy-trash,wormadam-trash,level,20,,,,female,,,,,,,,
burmy-plant,burmy-plant,mothim,level,20,,,,male,,,,,,,,
burmy-sandy,burmy-sandy,mothim,level,20,,,,male,,,,,,,,
burmy-trash,burmy-trash,mothim,level,20,,,,male,,,,,,,,
combee,combee,vespiquen,level,21,,,,female,,,,,,,,
buizel,buizel,folatzel,level,26,,,,,,,,,,,,
cherubi,cherubi,cherrim,level,25,,,,,,,,,,,,
shellos-west,shellos-west,gastrodon-west,level,30,,,,,,,,,,,,
shellos-east,shellos-east,gastrodon-east,level,30,,,,,,,,,,,,
drifloon,drifloon,drifblim,level,28,,,,,,,,,,,,
buneary,buneary,lopunny,happiness,220,,,,,,,,,,,,
glameow,glameow,purugly,level,38,,,,,,,,,,,,
stunky,stunky,skuntank,level,34,,,,,,,,,,,,
bronzor,bronzor,bronzong,level,33,,,,,,,,,,,,
gible,gible,gabite,level,24,,,,,,,,,,,,
gible,gabite,garchomp,level,48,,,,,,,,,,,,
riolu,riolu,lucario,happiness,220,,,,,,day,,,,,,
hippopotas,hippopotas,hippowdon,level,34,,,,,,,,,,,,
skorupi,skorupi,drapion,level,40,,,,,,,,,,,,
croagunk,croagunk,toxicroak,level,37,,,,,,,,,,,,
finneon,finneon,lumineon,level,31,,,,,,,,,,,,
snover,snover,abomasnow,level,40,,,,,,,,,,,,
snivy,snivy,servine,level,17,,,,,,,,,,,,
snivy,servine,serperior,level,36,,,,,,,,,,,,
tepig,tepig,pignite,level,17,,,,,,,,,,,,
tepig,pignite,emboar,level,36,,,,,,,,,,,,
oshawott,oshawott,dewott,level,17,,,,,,,,,,,,
oshawott,dewott,samurott,level,36,,,,,,,,,,,,
patrat,patrat,watchog,level,20,,,,,,,,,,,,
lillipup,lillipup,herdier,level,16,,,,,,,,,,,,
lillipup,herdier,stoutland,level,32,,,,,,,,,,,,
purrloin,purrloin,liepard,level,20,,,,,,,,,,,,
pansage,pansage,simisage,use-item,,leaf-stone,,,,,,,,,,,
pansear,pansear,simisear,use-item,,fire-stone,,,,,,,,,,,
panpour,panpour,simipour,use-item,,water-stone,,,,,,,,,,,
munna,munna,musharna,use-item,,moon-stone,,,,,,,,,,,
pidove,pidove,tranquill,level,21,,,,,,,,,,,,
pidove,tranquill,unfezant,level,32,,,,,,,,,,,,
blitzle,blitzle,zebstrika,level,27,,,,,,,,,,,,
roggenrola,roggenrola,boldore,level,25,,,,,,,,,,,,
roggenrola,boldore,gigalith,trade,,,,,,,,,,,,,
woobat,woobat,swoobat,happiness,220,,,,,,,,,,,,
drilbur,drilbur,excadrill,level,31,,,,,,,,,,,,
timburr,timburr,gurdurr,level,25,,,,,,,,,,,,
timburr,gurdurr,conkeldurr,trade,,,,,,,,,,,,,
tympole,tympole,palpitoad,level,25,,,,,,,,,,,,
tympole,palpitoad,seismitoad,level,36,,,,,,,,,,,,
sewaddle,sewaddle,swadloon,level,20,,,,,,,,,,,,
sewaddle,swadloon,leavanny,happiness,220,,,,,,,,,,,,
venipede,venipede,whirlipede,level,22,,,,,,,,,,,,
venipede,whirlipede,scolipede,level,30,,,,,,,,,,,,
cottonee,cottonee,whimsicott,use-item,,sun-stone,,,,,,,,,,,
petilil,petilil,lilligant,use-item,,sun-stone,,,,,,,,,,,
sandile,sandile,krokorok,level,29,,,,,,,,,,,,
sandile,krokorok,krookodile,level,40,,,,,,,,,,,,
darumaka,darumaka,darmanitan,level,35,,,,,,,,,,,,
darumaka-galar,darumaka-galar,darmanitan-galar,use-item,,ice-stone,,,,,,,,,,,
dwebble,dwebble,crustle,level,34,,,,,,,,,,,,
scraggy,scraggy,scrafty,level,39,,,,,,,,,,,,
yamask,yamask,cofagrigus,level,34,,,,,,,,,,,,
yamask-galar,yamask-galar,runerigus,runerigus,,,,,,,,,,,,,
tirtouga,tirtouga,carracosta,level,37,,,,,,,,,,,,
archen,archen,archeops,level,37,,,,,,,,,,,,
trubbish,trubbish,garbodor,level,36,,,,,,,,,,,,
zorua,zorua,zoroark,level,30,,,,,,,,,,,,
minccino,minccino,cinccino,use-item,,shiny-stone,,,,,,,,,,,
gothita,gothita,gothorita,level,32,,,,,,,,,,,,
gothita,gothorita,gothitelle,level,41,,,,,,,,,,,,
solosis,solosis,duosion,level,32,,,,,,,,,,,,
solosis,duosion,reuniclus,level,41,,,,,,,,,,,,
ducklett,ducklett,swanna,level,35,,,,,,,,,,,,
deerling-spring,deerling-spring,sawsbuck-spring,level,34,,,,,,,,,,,,
deerling-summer,deerling-summer,sawsbuck-summer,level,35,,,,,,,,,,,,
deerling-autumn,deerling-autumn,sawsbuck-autumn,level,36,,,,,,,,,,,,
deerling-winter,deerling-winter,sawsbuck-winter,level,,,,,,,,,,,,,
karrablast,karrablast,escavalier,trade,,,,,,,,,,shelmet,,,
foongus,foongus,amoonguss,level,39,,,,,,,,,,,,
frillish,frillish,jellicent,level,40,,,,,,,,,,,,
joltik,joltik,galvantula,level,36,,,,,,,,,,,,
ferroseed,ferroseed,ferrothorn,level,40,,,,,,,,,,,,
klink,klink,klang,level,38,,,,,,,,,,,,
klink,klang,klinklang,level,49,,,,,,,,,,,,
tynamo,tynamo,eelektrik,level,39,,,,,,,,,,,,
tynamo,eelektrik,eelektross,use-item,,thunder-stone,,,,,,,,,,,
elgyem,elgyem,beheeyem,level,42,,,,,,,,,,,,
litwick,litwick,lampent,level,41,,,,,,,,,,,,
litwick,lampent,chanedlure,use-item,,dusk-stone,,,,,,,,,,,
axew,axew,fraxure,level,38,,,,,,,,,,,,
axew,fraxure,haxorus,level,48,,,,,,,,,,,,
cubchoo,cubchoo,beartic,level,37,,,,,,,,,,,,
shelmet,shelmet,accelgor,trade,,,,,,,,,,karrablast,,,
mienfoo,mienfoo,mienshao,level,50,,,,,,,,,,,,
golett,golett,golurk,level,43,,,,,,,,,,,,
pawniard,pawniard,bisharp,level,52,,,,,,,,,,,,
rufflet,rufflet,braviary,level,54,,,,,,,,,,,,
vullaby,vullaby,mandibuzz,level,54,,,,,,,,,,,,
deino,deino,zweilous,level,50,,,,,,,,,,,,
deino,zweilous,hydreigon,level,64,,,,,,,,,,,,
larvesta,larvesta,volcarona,level,59,,,,,,,,,,,,
chespin,chespin,quilladin,level,16,,,,,,,,,,,,
chespin,quilladin,chesnaught,level,36,,,,,,,,,,,,
fennekin,fennekin,braixen,level,16,,,,,,,,,,,,
fennekin,braixen,delphox,level,36,,,,,,,,,,,,
froakie,froakie,frogadier,level,16,,,,,,,,,,,,
froakie,frogadier,greninja,level,36,,,,,,,,,,,,
bunnelby,bunnelby,diggersby,level,20,,,,,,,,,,,,
fletchling,fletchling,fletchinder,level,17,,,,,,,,,,,,
fletchling,fletchinder,talonflame,level,35,,,,,,,,,,,,
scatterbug,scatterbug,spewpa,level,9,,,,,,,,,,,,
scatterbug,spewpa,vivillon-meadow,level,12,,,,,,,,,,,,
litleo,litleo,pyroar,level,35,,,,,,,,,,,,
flabebe-red,flabebe-red,floette-red,level,19,,,,,,,,,,,,
flabebe-red,floette-red,florges-red,use-item,,shiny-stone,,,,,,,,,,,
flabebe-red,flabebe-yellow,floette-yellow,level,19,,,,,,,,,,,,
flabebe-red,floette-yellow,florges-yellow,use-item,,shiny-stone,,,,,,,,,,,
flabebe-red,flabebe-orange,floette-orange,level,19,,,,,,,,,,,,
flabebe-red,floette-orange,florges-orange,use-item,,shiny-stone,,,,,,,,,,,
flabebe-red,flabebe-blue,floette-blue,level,19,,,,,,,,,,,,
flabebe-red,floette-blue,florges-blue,use-item,,shiny-stone,,,,,,,,,,,
flabebe-red,flabebe-white,floette-white,level,19,,,,,,,,,,,,
flabebe-red,floette-white,florges-blue,use-item,,shiny-stone,,,,,,,,,,,
skiddo,skiddo,gogoat,level,32,,,,,,,,,,,,
pancham,pancham,pangoro,level,,,,,,,,,,,dark,,
espurr,espurr,meowstic-f,level,25,,,,female,,,,,,,,
espurr,espurr,meowstic-m,level,25,,,,male,,,,,,,,
honedge,honedge,doublade,level,35,,,,,,,,,,,,
honedge,doublade,honedge-shield,use-item,,dusk-stone,,,,,,,,,,,
spritzee,spritzee,aromatisse,trade,,sachet,,,,,,,,,,,
swirlix,swirlix,slurpuff,trade,,whipped-dream,,,,,,,,,,,
inkay,inkay,malamar,level,,,,,,,,,,,,upside-down,
binacle,binacle,barbacle,level,39,,,,,,,,,,,,
skrelp,skrelp,dragalge,level,48,,,,,,,,,,,,
clauncher,clauncher,clawitzer,level,37,,,,,,,,,,,,
helioptile,helioptile,heliolisk,use-item,,sun-stone,,,,,,,,,,,
tyrunt,tyrunt,tyrantrum,level,39,,,,,,day,,,,,,
amaura,amaura,aurorus,level,39,,,,,,night,,,,,,
goomy,goomy,sliggoo,level,40,,,,,,,,,,,,
goomy,sliggoo,goodra,level,,,,,,,,,,,,,Rain
phantump,phantump,trevenant,trade,,,,,,,,,,,,,
pumpkaboo,pumpkaboo,gourgeist,trade,,,,,,,,,,,,,
pumpkaboo,pumpkaboo-small,gourgeist-small,trade,,,,,,,,,,,,,
pumpkaboo,pumpkaboo-large,gourgeist-large,trade,,,,,,,,,,,,,
pumpkaboo,pumpkaboo-super,gourgeist-super,trade,,,,,,,,,,,,,
bergmite,bergmite,avalugg,level,37,,,,,,,,,,,,
rowlet,rowlet,dartrix,level,17,,,,,,,,,,,,
rowlet,dartrix,decidueye,level,34,,,,,,,,,,,,
litten,litten,torracat,level,17,,,,,,,,,,,,
litten,torracat,incineroar,level,34,,,,,,,,,,,,
popplio,popplio,brionne,level,17,,,,,,,,,,,,
popplio,brionne,primarina,level,34,,,,,,,,,,,,
pikipek,pikipek,trumbeak,level,14,,,,,,,,,,,,
pikipek,trumbeak,toucannon,level,28,,,,,,,,,,,,
yungoos,yungoos,gumshoos,level,20,,,,,,day,,,,,,
grubbin,grubbin,charjabug,level,20,,,,,,,,,,,,
grubbin,charjabug,vikavolt,use-item,,thunder-stone,,,,,,,,,,,
cutiefly,cutiefly,ribombee,level,25,,,,,,,,,,,,
rockruff,rockruff,lycanroc-midday,level,25,,,,,,day,,,,,,
rockruff,rockruff,lycanroc-midnight,level,25,,,,,,night,,,,,,
rockruff,rockruff,lycanroc-dusk,level,25,,,own-tempo,,,dusk,,,,,,
mareanie,mareanie,toxapex,level,38,,,,,,,,,,,,
mudbray,mudbray,mudsdale,level,30,,,,,,,,,,,,
dewpider,dewpider,araquanid,level,22,,,,,,,,,,,,
fomantis,fomantis,lurantis,level,34,,,,,,day,,,,,,
morelull,morelull,shiinotic,level,24,,,,,,,,,,,,
salandit,salandit,salazzle,level,33,,,,female,,,,,,,,
stufful,stufful,bewear,level,27,,,,,,,,,,,,
bounsweet,bounsweet,steenee,level,18,,,,,,,,,,,,
bounsweet,steenee,tsareena,level,,,stomp,,,,,,,,,,
wimpod,wimpod,golisopod,level,30,,,,,,,,,,,,
sandygast,sandygast,palossand,level,42,,,,,,,,,,,,
type-null,type-null,silvally,happiness,220,,,,,,,,,,,,
jangmo-o,jangmo-o,hakamo-o,level,35,,,,,,,,,,,,
cosmog,cosmog,cosmoem,level,43,,,,,,,,,,,,
cosmog,cosmoem,solgaleo,level,53,,,,,,,,,,,,
cosmog,cosmoem,lunala,level,53,,,,,,,,,,,,
poipole,poipole,naganadel,level,,,dragon-pulse,,,,,,,,,,
meltan,meltan,melmetal,melmetal,,,,,,,,,,,,,
grookey,grookey,thwackey,level,16,,,,,,,,,,,,
