pokemon_identifier,stat_identifier,value
mr-rime,spatk,3
scyther,atk,1
scizor,atk,2
scizor-mega,atk,2
smoochum,spatk,1
jynx,spatk,2
elekid,spe,1
electabuzz,spe,2
electivire,atk,3
magby,spe,1
magmar,spatk,2
magmortar,spatk,3
pinsir,atk,2
pinsir-mega,atk,2
tauros,atk,1
magikarp,spe,1
gyarados,atk,2
gyarados-mega,atk,2
lapras,hp,2
lapras-gigantamax,hp,2
ditto,hp,1
eevee,spdef,1
eevee-gigantamax,spdef,1
vaporeon,hp,2
jolteon,spe,2
flareon,atk,2
espeon,spatk,2
umbreon,spdef,2
leafeon,def,2
glaceon,spatk,2
sylveon,spdef,2
porygon,spatk,1
porygon2,spatk,2
porygon-z,spatk,3
omanyte,def,1
omastar,def,2
kabuto,def,1
kabutops,atk,2
aerodactyl,spe,2
aerodactyl-mega,spe,2
munchlax,hp,1
snorlax,hp,2
snorlax-gigantamax,hp,2
articuno,spdef,3
articuno-galar,spatk,3
zapdos,spatk,3
zapdos-galar,atk,3
moltres,spatk,3
moltres-galar,spdef,3
dratini,atk,1
dragonair,atk,2
dragonite,atk,3
mewtwo,spatk,3
mewtwo-mega-x,spatk,3
mewtwo-mega-y,spatk,3
mew,hp,3
chikorita,spdef,1
bayleef,def,1
bayleef,spdef,1
meganium,def,1
meganium,spdef,2
cyndaquil,spe,1
quilava,spatk,1
quilava,spe,1
typhlosion,spatk,3
totodile,atk,1
croconaw,atk,1
croconaw,def,1
feraligatr,atk,2
feraligatr,def,1
sentret,atk,1
furret,spe,2
hoothoot,hp,1
noctowl,hp,2
ledyba,spdef,1
ledian,spdef,2
spinarak,atk,1
ariados,atk,2
chinchou,hp,1
lanturn,hp,2
togepi,spdef,1
togetic,spdef,2
togekiss,spatk,2
togekiss,spdef,1
natu,spatk,1
xatu,spatk,1
xatu,spe,1
mareep,spatk,1
flaaffy,spatk,2
ampharos,spatk,3
ampharos-mega,spatk,3
azurill,hp,1
marill,hp,2
azumarill,hp,3
bonsly,def,1
sudowoodo,def,2
hoppip,spdef,1
skiploom,spe,2
jumpluff,spe,3
aipom,spe,1
ambipom,spe,2
sunkern,spatk,1
sunflora,spatk,2
yanma,spe,1
yanmega,atk,2
wooper,hp,1
quagsire,hp,2
murkrow,spe,1
honchkrow,atk,2
misdreavus,spdef,1
mismagius,spatk,1
mismagius,spdef,1
unown-a,atk,1
unown-a,spatk,1
unown-b,atk,1
unown-b,spatk,1
unown-c,atk,1
unown-c,spatk,1
unown-d,atk,1
unown-d,spatk,1
unown-e,atk,1
unown-e,spatk,1
unown-f,atk,1
unown-f,spatk,1
unown-g,atk,1
unown-g,spatk,1
unown-h,atk,1
unown-h,spatk,1
unown-i,atk,1
unown-i,spatk,1
unown-j,atk,1
unown-j,spatk,1
unown-k,atk,1
unown-k,spatk,1
unown-l,atk,1
unown-l,spatk,1
unown-m,atk,1
unown-m,spatk,1
unown-n,atk,1
unown-n,spatk,1
unown-o,atk,1
unown-o,spatk,1
unown-p,atk,1
unown-p,spatk,1
unown-q,atk,1
unown-q,spatk,1
unown-r,atk,1
unown-r,spatk,1
unown-s,atk,1
unown-s,spatk,1
unown-t,atk,1
unown-t,spatk,1
unown-u,atk,1
unown-u,spatk,1
unown-v,atk,1
unown-v,spatk,1
unown-w,atk,1
unown-w,spatk,1
unown-x,atk,1
unown-x,spatk,1
unown-y,atk,1
unown-y,spatk,1
unown-z,atk,1
unown-z,spatk,1
unown-exclamation,atk,1
unown-exclamation,spatk,1
unown-question,atk,1
unown-question,spatk,1
wynaut,hp,1
wobbuffet,hp,2
girafarig,spatk,2
pineco,def,1
forretress,def,2
dunsparce,hp,1
gligar,def,1
gliscor,def,2
snubbull,atk,1
granbull,atk,2
qwilfish,atk,1
shuckle,def,1
heracross,atk,2
heracross-mega,atk,2
sneasel,spe,1
weavile,atk,1
weavile,spe,1
teddiursa,atk,1
ursaring,atk,2
slugma,spatk,1
magcargo,def,2
swinub,atk,1
piloswine,hp,1
piloswine,atk,2
mamoswine,atk,3
corsola,def,1
corsola-galar,spdef,1
cursola,spatk,2
remoraid,spatk,1
octillery,atk,1
octillery,spatk,1
delibird,spe,1
mantyke,spdef,1
mantine,spdef,2
skarmory,def,2
houndour,spatk,1
houndoom,spatk,2
houndoom-mega,spatk,2
phanpy,hp,1
donphan,atk,1
donphan,def,1
stantler,atk,1
smeargle,spe,1
miltank,def,2
raikou,spatk,1
raikou,spe,3
entei,hp,1
entei,atk,2
suicune,def,1
suicune,spdef,2
larvitar,atk,1
pupitar,atk,2
tyranitar,atk,3
tyranitar-mega,atk,3
lugia,spdef,3
ho-oh,spdef,3
celebi,hp,3
treecko,spe,1
grovyle,spe,2
sceptile,spe,3
sceptile-mega,spe,3
torchic,spatk,1
combusken,atk,1
combusken,spatk,1
blaziken,atk,3
blaziken-mega,atk,3
mudkip,atk,1
marshtomp,atk,2
swampert,atk,3
swampert-mega,atk,3
poochyena,atk,1
mightyena,atk,2
zigzagoon,spe,1
zigzagoon-galar,spe,1
linoone,spe,2
linoone-galar,spe,2
obstagoon,def,3
wurmple,hp,1
silcoon,def,2
beautifly,spatk,3
cascoon,def,2
dustox,spdef,3
lotad,spdef,1
lombre,spdef,2
ludicolo,spdef,3
seedot,def,1
nuzleaf,atk,2
shiftry,atk,3
taillow,spe,1
swellow,spe,2
wingull,spe,1
pelipper,def,2
ralts,spatk,1
kirlia,spatk,2
gardevoir,spatk,3
gardevoir-mega,spatk,3
gallade,atk,3
gallade-mega,atk,3
surskit,spe,1
masquerain,spatk,1
masquerain,spdef,1
shroomish,hp,1
breloom,atk,2
slakoth,hp,1
vigoroth,spe,2
slaking,hp,3
nincada,def,1
ninjask,spe,2
shedinja,hp,2
whismur,hp,1
loudred,hp,2
exploud,hp,3
makuhita,hp,1
hariyama,hp,2
nosepass,def,1
probopass,def,1
probopass,spdef,2
skitty,spe,1
delcatty,hp,1
delcatty,spe,1
sableye,atk,1
sableye,def,1
sableye-mega,atk,1
sableye-mega,def,1
mawile,atk,1
mawile,def,1
mawile-mega,atk,1
mawile-mega,def,1
aron,def,1
lairon,def,2
aggron,def,3
aggron-mega,def,3
meditite,spe,1
medicham,spe,2
medicham-mega,spe,2
electrike,spe,1
manectric,spe,2
manectric-mega,spe,2
plusle,spe,1
minun,spe,1
volbeat,spe,1
illumise,spe,1
budew,spatk,1
roselia,spe,2
roserade,spatk,3
gulpin,hp,1
swalot,hp,2
carvanha,atk,1
sharpedo,atk,2
sharpedo-mega,atk,2
wailmer,hp,1
wailord,hp,2
numel,spatk,1
camerupt,atk,1
camerupt,spatk,1
camerupt-mega,atk,1
camerupt-mega,spatk,1
torkoal,def,2
spoink,spdef,1
grumpig,spdef,2
spinda,spatk,1
trapinch,atk,1
vibrava,atk,1
vibrava,spe,1
flygon,atk,1
flygon,spe,2
cacnea,spatk,1
cacturne,atk,1
cacturne,spatk,1
swablu,spdef,1
altaria,spdef,2
altaria-mega,spdef,2
zangoose,atk,2
seviper,atk,1
seviper,spatk,1
lunatone,spatk,2
solrock,atk,2
barboach,hp,1
whiscash,hp,2
corphish,atk,1
crawdaunt,atk,2
baltoy,spdef,1
claydol,spdef,2
lileep,spdef,1
cradily,spdef,2
anorith,atk,1
armaldo,atk,2
feebas,spe,1
milotic,spdef,2
castform,hp,1
castform-sunny,hp,1
castform-rainy,hp,1
castform-snowy,hp,1
kecleon,spdef,1
shuppet,atk,1
banette,atk,2
banette-mega,atk,2
duskull,spdef,1
dusclops,def,1
dusclops,spdef,1
dusknoir,def,1
dusknoir,spdef,1
tropius,hp,2
chingling,spatk,1
chimecho,spatk,1
chimecho,spdef,1
absol,atk,2
absol-mega,atk,2
snorunt,hp,1
glalie,hp,2
glalie-mega,hp,2
froslass,spe,2
spheal,hp,1
sealeo,hp,2
walrein,hp,3
clamperl,def,1
huntail,atk,1
huntail,def,1
gorebyss,spatk,2
relicanth,hp,1
relicanth,def,1
luvdisc,spe,1
bagon,atk,1
shelgon,def,2
salamence,atk,3
salamence-mega,atk,3
beldum,def,1
metang,def,2
metagross,def,3
metagross-mega,def,3
regirock,def,3
regice,spdef,3
registeel,def,2
registeel,spdef,1
latias,spdef,3
latias-mega,spdef,3
latios,spatk,3
latios-mega,spatk,3
kyogre,spatk,3
kyogre-primal,spatk,3
groudon,atk,3
groudon-primal,atk,3
rayquaza,atk,2
rayquaza,spatk,1
rayquaza-mega,atk,2
rayquaza-mega,spatk,1
jirachi,hp,3
deoxys,atk,1
deoxys,spatk,1
deoxys,spe,1
deoxys-attack,atk,2
deoxys-attack,spatk,1
deoxys-defense,def,2
deoxys-defense,spdef,1
deoxys-speed,spe,3
turtwig,def,1
grotle,atk,1
grotle,def,1
torterra,atk,2
torterra,def,1
chimchar,spe,1
monferno,spatk,1
monferno,spe,1
infernape,atk,1
infernape,spatk,1
infernape,spe,1
piplup,spatk,1
prinplup,spatk,2
empoleon,spatk,3
starly,spe,1
staravia,spe,2
staraptor,atk,3
bidoof,hp,1
bibarel,atk,2
kricketot,def,1
kricketune,atk,2
shinx,atk,1
luxio,atk,2
luxray,atk,3
cranidos,atk,1
rampardos,atk,2
shieldon,def,1
bastiodon,def,2
burmy-plant,spdef,1
burmy-sandy,spdef,1
burmy-trash,spdef,1
wormadam-plant,spdef,2
wormadam-sandy,atk,2
wormadam-trash,atk,1
wormadam-trash,spdef,1
mothim,atk,1
mothim,spatk,1
combee,spe,1
vespiquen,def,1
vespiquen,spdef,1
pachirisu,spe,1
buizel,spe,1
floatzel,spe,2
cherubi,spatk,1
cherrim,spatk,2
cherrim-sunshine,spatk,2
shellos-west,hp,1
shellos-east,hp,1
gastrodon-west,hp,2
gastrodon-east,hp,2
drifloon,hp,1
drifblim,hp,2
buneary,spe,1
lopunny,spe,2
lopunny-mega,spe,2
glameow,spe,1
purugly,spe,2
stunky,spe,1
skuntank,hp,2
bronzor,def,1
bronzong,def,1
bronzong,spdef,1
chatot,atk,1
spiritomb,def,1
spiritomb,spdef,1
gible,atk,1
gabite,atk,2
garchomp,atk,3
garchomp-mega,atk,3
riolu,atk,1
lucario,atk,1
lucario,spatk,1
lucario-mega,atk,1
lucario-mega,spatk,1
hippopotas,def,1
hippowdon,def,2
skorupi,def,1
drapion,def,2
croagunk,atk,1
toxicroak,atk,2
carnivine,atk,2
finneon,spe,1
lumineon,spe,2
snover,spdef,1
abomasnow,atk,1
abomasnow,spatk,1
abomasnow-mega,atk,1
abomasnow-mega,spatk,1
rotom,spatk,1
rotom,spe,1
rotom-heat,spatk,1
rotom-heat,spe,1
rotom-wash,spatk,1
rotom-wash,spe,1
rotom-frost,spatk,1
rotom-frost,spe,1
rotom-fan,spatk,1
rotom-fan,spe,1
rotom-mow,spatk,1
rotom-mow,spe,1
uxie,def,2
uxie,spdef,1
mesprit,atk,1
mesprit,spatk,1
mesprit,spdef,1
azelf,atk,2
azelf,spatk,1
dialga,spatk,3
palkia,spatk,3
heatran,spatk,3
regigigas,atk,3
giratina,hp,3
giratina-origin,hp,3
cresselia,spdef,3
phione,hp,1
manaphy,hp,3
darkrai,spatk,2
darkrai,spe,1
shaymin,hp,3
shaymin-sky,spe,3
arceus,hp,3
arceus-fire,hp,3
arceus-water,hp,3
arceus-grass,hp,3
arceus-electric,hp,3
arceus-ice,hp,3
arceus-fighting,hp,3
arceus-poison,hp,3
arceus-ground,hp,3
arceus-flying,hp,3
arceus-psychic,hp,3
arceus-bug,hp,3
arceus-rock,hp,3
arceus-ghost,hp,3
arceus-dragon,hp,3
arceus-dark,hp,3
arceus-steel,hp,3
arceus-fairy,hp,3
victini,hp,3
snivy,spe,1
servine,spe,2
serperior,spe,3
tepig,hp,1
pignite,atk,2
emboar,atk,3
oshawott,spatk,1
dewott,spatk,2
samurott,spatk,3
patrat,atk,1
watchog,atk,2
lillipup,atk,1
herdier,atk,2
stoutland,atk,3
purrloin,spe,1
liepard,spe,2
pansage,spe,1
simisage,spe,2
pansear,spe,1
simisear,spe,2
panpour,spe,1
simipour,spe,2
munna,hp,1
musharna,hp,2
pidove,atk,2
tranquill,atk,2
unfezant,atk,3
blitzle,spe,1
zebstrika,spe,2
roggenrola,def,1
boldore,atk,1
boldore,def,1
gigalith,atk,3
woobat,spe,1
swoobat,spe,2
drilbur,atk,1
excadrill,atk,2
audino,hp,2
audino-mega,hp,2
timburr,atk,1
gurdurr,atk,2
conkeldurr,atk,3
tympole,spe,1
palpitoad,hp,2
seismitoad,hp,3
throh,hp,2
sawk,atk,2
sewaddle,def,1
swadloon,def,2
leavanny,atk,3
venipede,def,1
whirlipede,def,2
scolipede,spe,3
cottonee,spe,1
whimsicott,spe,2
petilil,spatk,1
lilligant,spatk,2
basculin-red-striped,spe,2
basculin-blue-striped,spe,2
sandile,atk,1
krokorok,atk,2
krookodile,atk,3
darumaka,atk,1
darumaka-galar,atk,1
darmanitan,atk,1
darmanitan-zen,spatk,2
darmanitan-galar,atk,2
darmanitan-galar-zen,spatk,2
maractus,spatk,2
dwebble,def,1
crustle,def,2
scraggy,atk,1
scrafty,def,1
scrafty,spdef,1
sigilyph,spatk,2
yamask,def,1
yamask-galar,def,1
cofagrigus,def,2
runerigus,def,2
tirtouga,def,1
carracosta,def,2
archen,atk,1
archeops,atk,2
trubbish,spe,2
garbodor,atk,2
garbodor-gigantamax,atk,2
zorua,spatk,1
zoroark,spatk,2
minccino,spe,1
cinccino,spe,2
gothita,spdef,1
gothorita,spdef,2
gothitelle,spdef,3
solosis,spatk,1
duosion,spatk,2
reuniclus,spatk,3
ducklett,hp,1
swanna,spe,2
vanillite,spatk,1
vanillish,spatk,2
vanilluxe,spatk,3
deerling-spring,spe,1
deerling-summer,spe,1
deerling-autumn,spe,1
deerling-winter,spe,1
sawsbuck-spring,atk,2
sawsbuck-summer,atk,2
sawsbuck-autumn,atk,2
sawsbuck-winter,atk,2
emolga,spe,2
karrablast,atk,1
escavalier,atk,2
foongus,hp,1
amoonguss,hp,2
frillish,spdef,1
jellicent,spdef,2
alomomola,hp,2
joltik,spe,1
galvantula,spe,2
ferroseed,def,1
ferrothorn,def,2
klink,def,1
klang,def,2
klinklang,def,3
tynamo,spe,1
eelektrik,atk,2
eelektross,atk,3
elgyem,spatk,1
beheeyem,spatk,2
litwick,spatk,1
lampent,spatk,2
chandelure,spatk,3
axew,atk,1
fraxure,atk,2
haxorus,atk,3
cubchoo,atk,1
beartic,atk,2
cryogonal,spdef,2
shelmet,def,1
accelgor,spe,2
stunfisk,hp,2
stunfisk-galar,hp,2
mienfoo,atk,1
mienshao,atk,2
druddigon,atk,2
golett,atk,1
golurk,atk,2
pawniard,atk,1
bisharp,atk,2
bouffalant,atk,2
rufflet,atk,1
braviary,atk,2
vullaby,def,1
mandibuzz,spatk,2
heatmor,spatk,2
durant,def,2
deino,atk,1
zweilous,atk,2
hydreigon,atk,3
larvesta,atk,1
volcarona,spatk,3
cobalion,def,3
terrakion,atk,3
virizion,spdef,3
tornadus,atk,3
tornadus-therian,spe,3
thundurus,atk,3
thundurus-therian,spatk,3
reshiram,spatk,3
zekrom,atk,3
landorus,spatk,3
landorus-therian,atk,3
kyurem,hp,1
kyurem,atk,1
kyurem,spatk,1
kyurem-white,spatk,3
kyurem-black,atk,3
keldeo,spatk,3
keldeo-resolute,spatk,3
meloetta-aria,spatk,1
meloetta-aria,spdef,1
meloetta-aria,spe,1
meloetta-pirouette,atk,1
meloetta-pirouette,def,1
meloetta-pirouette,spe,1
genesect,atk,1
genesect,spatk,1
genesect,spe,1
genesect-douse,atk,1
genesect-douse,spatk,1
genesect-douse,spe,1
genesect-shock,atk,1
genesect-shock,spatk,1
genesect-shock,spe,1
genesect-burn,atk,1
genesect-burn,spatk,1
genesect-burn,spe,1
genesect-chill,atk,1
genesect-chill,spatk,1
genesect-chill,spe,1
chespin,def,1
quilladin,def,2
chesnaught,def,3
fennekin,spatk,1
braixen,spatk,2
delphox,spatk,3
froakie,spe,1
frogadier,spe,2
greninja,spe,3
greninja-ash,spe,3
bunnelby,spe,1
diggersby,hp,2
fletchling,spe,1
fletchinder,spe,2
talonflame,spe,3
scatterbug,def,1
spewpa,def,2
vivillon-icy-snow,hp,1
vivillon-icy-snow,spatk,1
vivillon-icy-snow,spe,1
vivillon-polar,hp,1
vivillon-polar,spatk,1
vivillon-polar,spe,1
vivillon-tundra,hp,1
vivillon-tundra,spatk,1
vivillon-tundra,spe,1
vivillon-continental,hp,1
vivillon-continental,spatk,1
vivillon-continental,spe,1
vivillon-garden,hp,1
vivillon-garden,spatk,1
vivillon-garden,spe,1
vivillon-elegant,hp,1
vivillon-elegant,spatk,1
vivillon-elegant,spe,1
vivillon-meadow,hp,1
vivillon-meadow,spatk,1
vivillon-meadow,spe,1
vivillon-modern,hp,1
vivillon-modern,spatk,1
vivillon-modern,spe,1
vivillon-marine,hp,1
vivillon-marine,spatk,1
vivillon-marine,spe,1
vivillon-archipelago,hp,1
vivillon-archipelago,spatk,1
vivillon-archipelago,spe,1
vivillon-high-plains,hp,1
vivillon-high-plains,spatk,1
vivillon-high-plains,spe,1
vivillon-sandstorm,hp,1
vivillon-sandstorm,spatk,1
vivillon-sandstorm,spe,1
vivillon-river,hp,1
vivillon-river,spatk,1
vivillon-river,spe,1
vivillon-monsoon,hp,1
vivillon-monsoon,spatk,1
vivillon-monsoon,spe,1
vivillon-savanna,hp,1
vivillon-savanna,spatk,1
vivillon-savanna,spe,1
vivillon-sun,hp,1
vivillon-sun,spatk,1
vivillon-sun,spe,1
vivillon-ocean,hp,1
vivillon-ocean,spatk,1
vivillon-ocean,spe,1
vivillon-jungle,hp,1
vivillon-jungle,spatk,1
vivillon-jungle,spe,1
vivillon-fancy,hp,1
vivillon-fancy,spatk,1
vivillon-fancy,spe,1
vivillon-poke-ball,hp,1
vivillon-poke-ball,spatk,1
vivillon-poke-ball,spe,1
litleo,spatk,1
pyroar,spatk,2
flabebe-red,spdef,1
flabebe-yellow,spdef,1
flabebe-orange,spdef,1
flabebe-blue,spdef,1
flabebe-white,spdef,1
floette-red,spdef,2
floette-yellow,spdef,2
floette-orange,spdef,2
floette-blue,spdef,2
floette-white,spdef,2
floette-eternal,spdef,2
florges-red,spdef,3
florges-yellow,spdef,3
florges-orange,spdef,3
florges-blue,spdef,3
florges-white,spdef,3
skiddo,hp,1
gogoat,hp,2
pancham,atk,1
pangoro,atk,2
furfrou,spe,1
furfrou-heart,spe,1
furfrou-star,spe,1
furfrou-diamond,spe,1
furfrou-la-reine,spe,1
furfrou-kabuki,spe,1
furfrou-pharaoh,spe,1
furfrou-debutante,spe,1
furfrou-matron,spe,1
furfrou-dandy,spe,1
espurr,spe,1
meowstic-female,spe,2
meowstic-male,spe,2
honedge,def,1
doublade,def,2
aegislash-shield,def,2
aegislash-shield,spdef,1
aegislash-blade,atk,2
aegislash-blade,spatk,1
spritzee,hp,1
aromatisse,hp,2
swirlix,def,1
slurpuff,def,2
inkay,atk,1
malamar,atk,2
binacle,atk,1
barbaracle,atk,2
skrelp,spdef,1
dragalge,spdef,2
clauncher,spatk,1
clawitzer,spatk,2
helioptile,spe,1
heliolisk,spe,2
tyrunt,atk,1
tyrantrum,atk,2
amaura,hp,1
aurorus,hp,2
hawlucha,atk,2
dedenne,spe,2
carbink,spdef,1
goomy,spdef,1
sliggoo,spdef,2
goodra,spdef,3
klefki,def,1
phantump,atk,1
trevenant,atk,2
pumpkaboo-small,def,1
pumpkaboo,def,1
pumpkaboo-large,def,1
pumpkaboo-super,def,1
gourgeist-small,def,2
gourgeist,def,2
gourgeist-large,def,2
gourgeist-super,def,2
bergmite,def,1
avalugg,def,2
noibat,spe,1
noivern,spe,2
xerneas,hp,3
xerneas-active,hp,3
yveltal,hp,3
zygarde,hp,3
zygarde-10-percent,hp,3
zygarde-complete,hp,3
diancie,def,1
diancie,spdef,2
diancie-mega,def,1
diancie-mega,spdef,2
hoopa,spatk,3
hoopa-unbound,spatk,3
volcanion,spatk,3
rowlet,hp,1
dartrix,hp,2
decidueye,atk,3
litten,spe,1
torracat,spe,2
incineroar,spatk,3
popplio,spatk,1
brionne,spatk,2
primarina,spatk,3
pikipek,atk,1
trumbeak,atk,2
toucannon,atk,3
yungoos,atk,1
gumshoos,atk,2
grubbin,atk,1
charjabug,def,2
vikavolt,spatk,3
crabrawler,atk,1
crabominable,atk,2
oricorio-baile,spatk,2
oricorio-pom-pom,spatk,2
oricorio-pau,spatk,2
oricorio-sensu,spatk,2
cutiefly,spe,1
ribombee,spe,2
rockruff,atk,1
lycanroc-midday,atk,2
lycanroc-midnight,atk,2
lycanroc-dusk,atk,2
wishiwashi,hp,1
wishiwashi-school,hp,1
mareanie,def,1
toxapex,def,2
mudbray,atk,1
mudsdale,atk,2
dewpider,spdef,1
araquanid,spdef,2
fomantis,atk,1
lurantis,atk,2
morelull,spdef,1
shiinotic,spdef,2
salandit,spe,1
salazzle,spe,2
stufful,atk,1
bewear,atk,2
bounsweet,hp,1
steenee,spe,2
tsareena,atk,3
comfey,spdef,1
oranguru,spdef,2
passimian,atk,1
wimpod,spe,1
golisopod,def,2
sandygast,def,1
palossand,def,2
pyukumuku,spdef,2
type-null,hp,2
silvally,hp,3
silvally-fire,hp,3
silvally-water,hp,3
silvally-grass,hp,3
silvally-electric,hp,3
silvally-ice,hp,3
silvally-fighting,hp,3
silvally-poison,hp,3
silvally-ground,hp,3
silvally-flying,hp,3
silvally-psychic,hp,3
silvally-bug,hp,3
silvally-rock,hp,3
silvally-ghost,hp,3
silvally-dragon,hp,3
silvally-dark,hp,3
silvally-steel,hp,3
silvally-fairy,hp,3
minior,def,1
minior,spdef,1
minior-red,atk,1
minior-red,spatk,1
minior-orange,atk,1
minior-orange,spatk,1
minior-yellow,atk,1
minior-yellow,spatk,1
minior-green,atk,1
minior-green,spatk,1
minior-blue,atk,1
minior-blue,spatk,1
minior-indigo,atk,1
minior-indigo,spatk,1
minior-violet,atk,1
minior-violet,spatk,1
komala,atk,2
turtonator,def,2
togedemaru,atk,2
mimikyu,spdef,2
mimikyu-busted,spdef,2
bruxish,atk,2
drampa,spatk,2
dhelmise,atk,2
jangmo-o,def,1
hakamo-o,def,2
kommo-o,def,3
tapu-koko,spe,3
tapu-lele,spatk,3
tapu-bulu,atk,3
tapu-fini,spdef,3
cosmog,hp,1
cosmoem,def,1
cosmoem,spdef,1
solgaleo,atk,3
lunala,spatk,3
nihilego,spdef,3
buzzwole,atk,1
buzzwole,def,2
pheromosa,spe,3
xurkitree,spatk,3
celesteela,atk,1
celesteela,def,1
celesteela,spatk,1
kartana,atk,3
guzzlord,hp,3
necrozma,atk,1
necrozma,spatk,2
necrozma-dusk-mane,atk,3
necrozma-dawn-wings,spatk,3
necrozma-ultra,atk,1
necrozma-ultra,spatk,1
necrozma-ultra,spe,1
magearna,spatk,3
